id_dep,name,party,UF,twitter_account
1,Deputado Abílio Santana,PL,BA,AbilioSantana_
2,Deputado Abou Anni,PSL,SP,abou_anni
3,Deputado Acácio Favacho,PROS,AP,AcacioFavacho
4,Deputado Adolfo Viana,PSDB,BA,AdolfoViana_
5,Deputada Adriana Ventura,NOVO,SP,adriventurasp
6,Deputado Adriano Do Baldy,PP,GO,adrianodobaldy
7,Deputado Aécio Neves,PSDB,MG,AecioNeves
8,Deputado Aelton Freitas,PL,MG,aeltonfreitasmg
9,Deputado Afonso Florence,PT,BA,AfonsoFlorence
10,Deputado Afonso Hamm,PP,RS,DepAfonsoHamm
11,Deputado Afonso Motta,PDT,RS,afonso_motta
12,Deputado Aguinaldo Ribeiro,PP,PB,depaguinaldo11
13,Deputado Airton Faleiro,PT,PA,FaleiroAirton
14,Deputado Aj Albuquerque,PP,CE,no-twitter
15,Deputado Alan Rick,DEM,AC,Alan_Rick
16,Deputado Alceu Moreira,MDB,RS,Alceu_Moreira
17,Deputado Alcides Rodrigues,PATRIOTA,GO,no-twitter
18,Deputado Alencar Santana Braga,PT,SP,AlencarBraga13
19,Deputada Alê Silva,PSL,MG,alesilva_38
20,Deputado Alessandro Molon,PSB,RJ,alessandromolon
21,Deputado Alexandre Frota,PSDB,SP,77_frota
22,Deputado Alexandre Leite,DEM,SP,lexandreleite
23,Deputado Alexandre Padilha,PT,SP,padilhando
24,Deputado Alexis Fonteyne,NOVO,SP,AlexisFonteyne
25,Deputado Alex Manente,CIDADANIA,SP,AlexManente23
26,Deputado Alex Santana,PDT,BA,depalexsantana
27,Deputada Alice Portugal,PCdoB,BA,Alice_Portugal
28,Deputado Aliel Machado,PSB,PR,alielmachado
29,Deputada Aline Gurgel,REPUBLICANOS,AP,dep_alinegurgel
30,Deputada Aline Sleutjes,PSL,PR,AlineSleutjes
31,Deputado Altineu Côrtes,PL,RJ,Altineu
32,Deputado Aluisio Mendes,PSC,MA,AluisioMendesMA
33,Deputado Amaro Neto,REPUBLICANOS,ES,amaronetotv
34,Deputado André Abdon,PP,AP,no-twitter
35,Deputado André De Paula,PSD,PE,no-twitter
36,Deputado André Ferreira,PSC,PE,aferreira2020
37,Deputado André Figueiredo,PDT,CE,andrepdt12
38,Deputado André Fufuca,PP,MA,DepAndreFufuca
39,Deputado André Janones,AVANTE,MG,AndreJanonesAdv
40,Deputada Angela Amin,PP,SC,angelaamin11
41,Deputado Antonio Brito,PSD,BA,no-twitter
42,Deputado Arlindo Chinaglia,PT,SP,achinaglia
43,Deputado Arnaldo Jardim,CIDADANIA,SP,ArnaldoJardim
44,Deputado Aroldo Martins,REPUBLICANOS,PR,aroldomartins
45,Deputado Arthur Lira,PP,AL,ArthurLira_
46,Deputado Arthur Oliveira Maia,DEM,BA,DepArthurMaia
47,Deputado Átila Lins,PP,AM,no-twitter
48,Deputado Átila Lira,PP,PI,deputadoatila
49,Deputado Augusto Coutinho,SOLIDARIEDADE,PE,dep_acoutinho
50,Deputada Áurea Carolina,PSOL,MG,aureacarolinax
51,Deputado Aureo Ribeiro,SOLIDARIEDADE,RJ,AureoRibeiroRJ
52,Deputado Bacelar,PODE,BA,DeputadoBacelar
53,Deputado Baleia Rossi,MDB,SP,Baleia_Rossi
54,Deputada Benedita Da Silva,PT,RJ,dasilvabenedita
55,Deputado Benes Leocádio,REPUBLICANOS,RN,benesleocadiorn
56,Deputado Beto Faro,PT,PA,BetoFaroPT
57,Deputado Beto Pereira,PSDB,MS,betopereirams
58,Deputado Beto Rosado,PP,RN,BetoRosado
59,Deputada Bia Cavassa,PSDB,MS,BiaCavassa
60,Deputada Bia Kicis,PSL,DF,Biakicis
61,Deputado Bibo Nunes,PSL,RS,bibonunes1
62,Deputado Bilac Pinto,DEM,MG,depbilacpinto
63,Deputado Bira Do Pindaré,PSB,MA,BiradoPindare
64,Deputado Boca Aberta,PROS,PR,BocaAbertaOf
65,Deputado Bohn Gass,PT,RS,BohnGass
66,Deputado Bosco Costa,PL,SE,BoscoCosta_SE
67,Deputado Bosco Saraiva,SOLIDARIEDADE,AM,boscosaraiva
68,Deputado Bozzella,PSL,SP,bozzellajr
69,Deputada Bruna Furlan,PSDB,SP,DepBrunaFurlan
70,Deputado Cacá Leão,PP,BA,CacaLeao
71,Deputado Camilo Capiberibe,PSB,AP,CamiloPSB
72,Deputado Capitão Alberto Neto,REPUBLICANOS,AM,capalbertoneto
73,Deputado Capitão Augusto,PL,SP,capitaoXaugusto
74,Deputado Capitão Fábio Abreu,PL,PI,fabioabreuofc
75,Deputado Capitão Wagner,PROS,CE,capitao_wagner
76,Deputada Carla Dickson,PROS,RN,carladicksonrn
77,Deputada Carla Zambelli,PSL,SP,CarlaZambelli38
78,Deputado Carlos Bezerra,MDB,MT,no-twitter
79,Deputado Carlos Chiodini,MDB,SC,carloschiodini
80,Deputado Carlos Gomes,REPUBLICANOS,RS,carlosgomesdep
81,Deputado Carlos Henrique Gaguim,DEM,TO,Carlos_Gaguim
82,Deputado Carlos Jordy,PSL,RJ,carlosjordy
83,Deputado Carlos Sampaio,PSDB,SP,carlossampaio_
84,Deputado Carlos Veras,PT,PE,carlosveraspt
85,Deputado Carlos Zarattini,PT,SP,CarlosZarattini
86,Deputada Carmen Zanotto,CIDADANIA,SC,carmen_zanotto
87,Deputada Caroline De Toni,PSL,SC,CarolDeToni
88,Deputado Cássio Andrade,PSB,PA,cassio_40
89,Deputada Celina Leão,PP,DF,celinaleao
90,Deputado Célio Moura,PT,TO,CelioMouraTO
91,Deputado Célio Silveira,PSDB,GO,deputadoCelio
92,Deputado Célio Studart,PV,CE,CelioStudart
93,Deputado Celso Maldaner,MDB,SC,maldaner_celso
94,Deputado Celso Russomanno,REPUBLICANOS,SP,celsorussomanno
95,Deputado Celso Sabino,PSDB,PA,depcelsosabino
96,Deputado Cezinha De Madureira,PSD,SP,Czmadureira
97,Deputado Charles Fernandes,PSD,BA,Charles_Federal
98,Deputado Charlles Evangelista,PSL,MG,charllesevg
99,Deputado Chico D'angelo,PDT,RJ,chico_dangelo
100,Deputado Chiquinho Brazão,AVANTE,RJ,BrazaoChiquinho
101,Deputada Christiane De Souza Yared,PL,PR,ChristianeYared
102,Deputado Christino Aureo,PP,RJ,christinoaureo
103,Deputada Chris Tonietto,PSL,RJ,ToniettoChris
104,Deputada Clarissa Garotinho,PROS,RJ,dep_clarissa
105,Deputado Claudio Cajado,PP,BA,deputadocajado
106,Deputado Cleber Verde,REPUBLICANOS,MA,CleberVerde10
107,Deputado Coronel Armando,PSL,SC,cel_armando
108,Deputado Coronel Chrisóstomo,PSL,RO,DepChrisostomo
109,Deputado Coronel Tadeu,PSL,SP,CoronelTadeu
110,Deputado Cristiano Vale,PL,PA,no-twitter
111,Deputado Dagoberto Nogueira,PDT,MS,dagobertopdt
112,Deputado Damião Feliciano,PDT,PB,Drdamiaof
113,Deputada Daniela Do Waguinho,MDB,RJ,DanielaWaguinho
114,Deputado Daniel Almeida,PCdoB,BA,Daniel_PCdoB
115,Deputado Daniel Coelho,CIDADANIA,PE,DanielCoelho23
116,Deputado Daniel Freitas,PSL,SC,DFDanielFreitas
117,Deputado Daniel Silveira,PSL,RJ,DanielPMERJ
118,Deputado Daniel Trzeciak,PSDB,RS,TrzeciakDaniel
119,Deputado Danilo Cabral,PSB,PE,danilocabral__
120,Deputado Danilo Forte,PSDB,CE,DepDaniloForte
121,Deputado Danrlei De Deus Hinterholz,PSD,RS,no-twitter
122,Deputado Darci De Matos,PSD,SC,depdarcidematos
123,Deputado David Miranda,PSOL,RJ,davidmirandario
124,Deputado David Soares,DEM,SP,davidbrsoares
125,Deputado Da Vitoria,CIDADANIA,ES,depdavitoria
126,Deputado Delegado Antônio Furtado,PSL,RJ,DelegadoFurtado
127,Deputado Delegado Éder Mauro,PSD,PA,EderMauroPA
128,Deputado Delegado Marcelo Freitas,PSL,MG,DelegadoFreitas
129,Deputado Delegado Pablo,PSL,AM,DelegadoPablo_
130,Deputado Delegado Waldir,PSL,GO,delegado_waldir
131,Deputado Denis Bezerra,PSB,CE,denisbezerra
132,Deputado Diego Andrade,PSD,MG,diegoandrade_mg
133,Deputado Diego Garcia,PODE,PR,diegogarciapr
134,Deputado Dimas Fabiano,PP,MG,depdimasfabiano
135,Deputado Domingos Neto,PSD,CE,no-twitter
136,Deputado Domingos Sávio,PSDB,MG,DomingosSavioMG
137,Deputado Dr. Frederico,PATRIOTA,MG,DrFredericoMG
138,Deputado Dr. Gonçalo,REPUBLICANOS,MA,no-twitter
139,Deputado Dr. Jaziel,PL,CE,jaziel_dr
140,Deputado Dr. Leonardo,SOLIDARIEDADE,MT,DrLeonardomt
141,Deputado Dr. Luiz Antonio Teixeira Jr.,PP,RJ,Doutorluizinhot
142,Deputado Dr. Luiz Ovando,PSL,MS,drluizovando
143,Deputado Dr. Zacharias Calil,DEM,GO,zachariascalil
144,Deputada Dra. Soraya Manato,PSL,ES,DraManato
145,Deputada Dra. Vanda Milani,SOLIDARIEDADE,AC,Vandamilani1
146,Deputada Dulce Miranda,MDB,TO,dulcemiranda_to
147,Deputado Edilázio Júnior,PSD,MA,EdilazioJunior_
148,Deputado Edio Lopes,PL,RR,ediolopes
149,Deputada Edna Henrique,PSDB,PB,no-twitter
150,Deputado Eduardo Barbosa,PSDB,MG,eduardobarbosa_
151,Deputado Eduardo Bismarck,PDT,CE,eduardobismarck
152,Deputado Eduardo Bolsonaro,PSL,SP,BolsonaroSP
153,Deputado Eduardo Costa,PTB,PA,dep_eduardo
154,Deputado Eduardo Cury,PSDB,SP,Eduardo_Cury
155,Deputado Eduardo Da Fonte,PP,PE,eduardodafonte
156,Deputado Efraim Filho,DEM,PB,efraimfilho
157,Deputada Elcione Barbalho,MDB,PA,elcionepmdb
158,Deputado Elias Vaz,PSB,GO,EliasVazGyn
159,Deputado Eli Borges,SOLIDARIEDADE,TO,elidiasborges
160,Deputado Eli Corrêa Filho,DEM,SP,no-twitter
161,Deputado Elmar Nascimento,DEM,BA,ElmarNascimento
162,Deputado Emanuel Pinheiro Neto,PTB,MT,emanuelzinhomt
163,Deputado Emidinho Madeira,PSB,MG,no-twitter
164,Deputado Enio Verri,PT,PR,enioverri
165,Deputado Enrico Misasi,PV,SP,enricomisasi
166,Deputada Erika Kokay,PT,DF,erikakokay
167,Deputado Eros Biondini,PROS,MG,erosbiondini
168,Deputado Euclydes Pettersen,PSC,MG,EuclydesPetter
169,Deputado Evair Vieira De Melo,PP,ES,EvairdeMelo
170,Deputado Expedito Netto,PSD,RO,netto_expedito
171,Deputado Fábio Henrique,PDT,SE,FabioHenriqueSE
172,Deputado Fábio Mitidieri,PSD,SE,depfmitidieri
173,Deputado Fábio Ramalho,MDB,MG,_FabinhoRamalho
174,Deputado Fabio Reis,MDB,SE,fabioreis1515
175,Deputado Fabio Schiochet,PSL,SC,fabio_schiochet
176,Deputado Fábio Trad,PSD,MS,f_trad
177,Deputado Fausto Pinato,PP,SP,Fausto_Pinato
178,Deputado Felício Laterça,PSL,RJ,FederalFelicio
179,Deputado Felipe Carreras,PSB,PE,felipecarreras
180,Deputado Felipe Francischini,PSL,PR,FFrancischini_
181,Deputado Felipe Rigoni,PSB,ES,rigoni_felipe
182,Deputado Félix Mendonça Júnior,PDT,BA,FelixMendoncaJr
183,Deputada Fernanda Melchionna,PSOL,RS,fernandapsol
184,Deputado Fernando Coelho Filho,DEM,PE,fernandofilhope
185,Deputado Fernando Monteiro,PP,PE,fmonteiroPE
186,Deputado Fernando Rodolfo,PL,PE,depfernandor
187,Deputado Filipe Barros,PSL,PR,filipebarrost
188,Deputada Flávia Arruda,PL,DF,FlaviaArrudaDF
189,Deputada Flávia Morais,PDT,GO,depflaviamorais
190,Deputado Flaviano Melo,MDB,AC,Flaviano_Melo
191,Deputado Flávio Nogueira,PDT,PI,flavionoguera
192,Deputada Flordelis,PSD,RJ,depflordelis
193,Deputado Francisco Jr.,PSD,GO,franciscojr_go
194,Deputado Franco Cartafina,PP,MG,FrancoCartafina
195,Deputado Fred Costa,PATRIOTA,MG,FredCostaDep
196,Deputado Frei Anastacio Ribeiro,PT,PB,freianastaciopt
197,Deputado Gastão Vieira,PROS,MA,no-twitter
198,Deputado Gelson Azevedo,PL,RJ,GelsonAzevedoRJ
199,Deputado Genecias Noronha,SOLIDARIEDADE,CE,DepGenecias
200,Deputado General Girão,PSL,RN,GeneralGirao
201,Deputado General Peternelli,PSL,SP,GenPeternelli
202,Deputado Geninho Zuliani,DEM,SP,geninhozuliani
203,Deputada Geovania De Sá,PSDB,SC,geovaniadesa
204,Deputado Gervásio Maia,PSB,PB,gervasiomaia
205,Deputado Giacobo,PL,PR,fernandogiacobo
206,Deputado Gilberto Abramo,REPUBLICANOS,MG,gilbertoabramo
207,Deputado Gilberto Nascimento,PSC,SP,GilbertoPSC20
208,Deputado Gil Cutrim,PDT,MA,gilcutrim
209,Deputado Gilson Marques,NOVO,SC,gilsonmarques30
210,Deputado Giovani Cherini,PL,RS,giovanicherini
211,Deputado Giovani Feltes,MDB,RS,GiovaniFeltes
212,Deputado Glauber Braga,PSOL,RJ,Glauber_Braga
213,Deputado Glaustin Da Fokus,PSC,GO,glaustindafokus
214,Deputada Gleisi Hoffmann,PT,PR,gleisi
215,Deputado Gonzaga Patriota,PSB,PE,ponto4000recife
216,Deputada Gorete Pereira,PL,CE,no-twitter
217,Deputada Greyce Elias,AVANTE,MG,greyceelias
218,Deputado Guiga Peixoto,PSL,SP,zeguilherme_10
219,Deputado Guilherme Derrite,PP,SP,capitaoderrite
220,Deputado Guilherme Mussi,PP,SP,GuilhermeMussi
221,Deputado Gurgel,PSL,RJ,depgurgel
222,Deputado Gustavo Fruet,PDT,PR,gustavofruet
223,Deputado Gustinho Ribeiro,SOLIDARIEDADE,SE,GustinhoRibeiro
224,Deputado Gutemberg Reis,MDB,RJ,_GutembergReis
225,Deputado Haroldo Cathedral,PSD,RR,deputadoharoldo
226,Deputado Heitor Freire,PSL,CE,HeitorFreireCE
227,Deputado Heitor Schuch,PSB,RS,HeitorSchuch
228,Deputado Helder Salomão,PT,ES,heldersalomao
229,Deputado Hélio Costa,REPUBLICANOS,SC,no-twitter
230,Deputado Hélio Leite,DEM,PA,h_leite
231,Deputado Helio Lopes,PSL,RJ,depheliolopes
232,Deputado Henrique Fontana,PT,RS,HenriqueFontana
233,Deputado Hercílio Coelho Diniz,MDB,MG,herciliodiniz
234,Deputado Herculano Passos,MDB,SP,herculanopassos
235,Deputado Hermes Parcianello,MDB,PR,HermesLaranja
236,Deputado Hildo Rocha,MDB,MA,RochaHildorocha
237,Deputado Hiran Gonçalves,PP,RR,deputadohiran
238,Deputado Hugo Leal,PSD,RJ,depHugoLeal
239,Deputado Hugo Motta,REPUBLICANOS,PB,HugoMottaPB
240,Deputado Idilvan Alencar,PDT,CE,IdilvanAlencar
241,Deputado Igor Kannário,DEM,BA,Igor_Kannario
242,Deputado Igor Timo,PODE,MG,oficialigortimo
243,Deputada Iracema Portella,PP,PI,iracemaportela
244,Deputado Isnaldo Bulhões Jr.,MDB,AL,bulhoesjr
245,Deputado Ivan Valente,PSOL,SP,IvanValente
246,Deputada Jandira Feghali,PCdoB,RJ,jandira_feghali
247,Deputada Jaqueline Cassol,PP,RO,jqcassol
248,Deputado Jefferson Campos,PSB,SP,DepJefferson
249,Deputado Jerônimo Goergen,PP,RS,jeronimogoergen
250,Deputada Jéssica Sales,MDB,AC,no-twitter
251,Deputado Jesus Sérgio,PDT,AC,jesussergioac
252,Deputado Jhonatan De Jesus,REPUBLICANOS,RR,jhonatan_djesus
253,Deputado João Campos,REPUBLICANOS,GO,joaocamposdep
254,Deputado João Carlos Bacelar,PL,BA,no-twitter
255,Deputado João Daniel,PT,SE,depjoaodanielpt
256,Deputado João Maia,PL,RN,depjoaomaia
