id_dep,name,party,UF,twitter_account
257,Deputado João Marcelo Souza,MDB,MA,no-twitter
258,Deputado João Roma,REPUBLICANOS,BA,joaoromaneto
259,Deputado Joaquim Passarinho,PSD,PA,depjpassarinho
260,Deputada Joenia Wapichana,REDE,RR,JoeniaWapichana
261,Deputada Joice Hasselmann,PSL,SP,joicehasselmann
262,Deputado Jorge Braz,REPUBLICANOS,RJ,Jorge_Braz
263,Deputado Jorge Solla,PT,BA,depjorgesolla
264,Deputado José Airton Félix Cirilo,PT,CE,JoseAirtonPT
265,Deputado José Guimarães,PT,CE,guimaraes13PT
266,Deputado Joseildo Ramos,PT,BA,joseildoramos
267,Deputado Jose Mario Schreiner,DEM,GO,SchreinerJose
268,Deputado José Medeiros,PODE,MT,JoseMedeirosMT
269,Deputado José Nelto,PODE,GO,depjosenelto
270,Deputado José Nunes,PSD,BA,JoseNunesDep
271,Deputado José Priante,MDB,PA,Priante15
272,Deputado José Ricardo,PT,AM,ZeRicardoAM
273,Deputado José Rocha,PL,BA,dep_joserocha
274,Deputado Josimar Maranhãozinho,PL,MA,josimarPL22
275,Deputado Josivaldo Jp,PODE,MA,no-twitter
276,Deputado Juarez Costa,MDB,MT,no-twitter
277,Deputado Julian Lemos,PSL,PB,JulianLemosopb1
278,Deputado Júlio Cesar,PSD,PI,DepJulioCesarPI
279,Deputado Julio Cesar Ribeiro,REPUBLICANOS,DF,JulioCesarRib
280,Deputado Júlio Delgado,PSB,MG,depjuliodelgado
281,Deputado Juninho Do Pneu,DEM,RJ,JuninhodoPneu
282,Deputado Junio Amaral,PSL,MG,cabojunioamaral
283,Deputado Júnior Ferrari,PSD,PA,no-twitter
284,Deputado Junior Lourenço,PL,MA,junior_lourenco
285,Deputado Júnior Mano,PL,CE,JuniorManoDep
286,Deputado Juscelino Filho,DEM,MA,DepJuscelino
287,Deputado Kim Kataguiri,DEM,SP,KimKataguiri
288,Deputado Laercio Oliveira,PP,SE,LaercioFederal
289,Deputado Lafayette De Andrada,REPUBLICANOS,MG,lafayetteandrad
290,Deputada Lauriete,PSC,ES,laurietecantora
291,Deputada Leandre,PV,PR,leandredaideal
292,Deputada Leda Sadala,AVANTE,AP,LedaSadala
293,Deputado Leo De Brito,PT,AC,no-twitter
294,Deputado Léo Moraes,PODE,RO,Dep_LeoMoraes
295,Deputado Léo Motta,PSL,MG,leomotta_ofc
296,Deputado Leonardo Monteiro,PT,MG,depleomonteiro
297,Deputado Leônidas Cristino,PDT,CE,joseleonidas
298,Deputado Leur Lomanto Júnior,DEM,BA,LeurLomantoJr
299,Deputada Lídice Da Mata,PSB,BA,lidicedamata
300,Deputado Lincoln Portela,PL,MG,lincoln_portela
301,Deputada Liziane Bayer,PSB,RS,LizianeBayer
302,Deputado Loester Trutis,PSL,MS,LTrutis
303,Deputado Lourival Gomes,PSL,RJ,LourivalGomesrj
304,Deputado Lucas Gonzalez,NOVO,MG,lucasvgonzalez
305,Deputado Lucas Redecker,PSDB,RS,LucasRedecker
306,Deputado Lucas Vergilio,SOLIDARIEDADE,GO,LucasVergilioGO
307,Deputado Luciano Bivar,PSL,PE,Luciano_Bivar
308,Deputado Luciano Ducci,PSB,PR,LucianoDucci
309,Deputado Lucio Mosquini,MDB,RO,luciomosquini
310,Deputada Luisa Canziani,PTB,PR,luisa_canziani
311,Deputado Luis Miranda,DEM,DF,LuisMirandaUSA
312,Deputado Luis Tibé,AVANTE,MG,LuisTibeOficial
313,Deputada Luiza Erundina,PSOL,SP,luizaerundina
314,Deputado Luiz Antônio Corrêa,PL,RJ,depluizantonio
315,Deputado Luizão Goulart,REPUBLICANOS,PR,luizaogoulart
316,Deputado Luiz Carlos,PSDB,AP,DepLuizCarlos
317,Deputado Luiz Carlos Motta,PL,SP,lcm_motta
318,Deputado Luiz Lima,PSL,RJ,Oficialluizlima
319,Deputado Luiz Nishimori,PL,PR,LuizNishimori
320,Deputado Luiz Philippe De Orleans E Bragança,PSL,SP,lpbragancabr
321,Deputada Magda Mofatto,PL,GO,Magdamofatto
322,Deputada Major Fabiana,PSL,RJ,majorfabianadep
323,Deputada Mara Rocha,PSDB,AC,mararocha4545
324,Deputado Marcelo Álvaro Antônio,PSL,MG,no-twitter
325,Deputado Marcelo Aro,PP,MG,marceloaro
326,Deputado Marcelo Brum,PSL,RS,Marcelobrumdep
327,Deputado Marcelo Calero,CIDADANIA,RJ,caleromarcelo
328,Deputado Marcelo Freixo,PSOL,RJ,MarceloFreixo
329,Deputado Marcelo Moraes,PTB,RS,no-twitter
330,Deputado Marcelo Nilo,PSB,BA,depmarcelonilo
331,Deputado Marcelo Ramos,PL,AM,marceloramosam
332,Deputado Marcel Van Hattem,NOVO,RS,marcelvanhattem
333,Deputado Marcio Alvino,PL,SP,AlvinoMarcio
334,Deputado Márcio Biolchi,MDB,RS,marciobiolchi
335,Deputado Márcio Labre,PSL,RJ,marciolabre
336,Deputado Márcio Marinho,REPUBLICANOS,BA,dpmarciomarinho
337,Deputado Marco Bertaiolli,PSD,SP,MarcoBertaiolli
338,Deputado Marcon,PT,RS,depmarcon
339,Deputado Marcos Aurélio Sampaio,MDB,PI,MarcosA_Sampaio
340,Deputado Marcos Pereira,REPUBLICANOS,SP,marcospereira04
341,Deputada Margarete Coelho,PP,PI,MargaretCoelho
342,Deputada Maria Do Rosário,PT,RS,mariadorosario
343,Deputada Mariana Carvalho,PSDB,RO,DeputadaMariana
344,Deputada Maria Rosas,REPUBLICANOS,SP,mariarosassp
345,Deputada Marília Arraes,PT,PE,MariliaArraes
346,Deputada Marina Santos,SOLIDARIEDADE,PI,no-twitter
347,Deputado Mário Heringer,PDT,MG,mario_heringer
348,Deputado Mário Negromonte Jr.,PP,BA,JrNegromonte
349,Deputado Marlon Santos,PDT,RS,deputado_marlon
350,Deputado Marreca Filho,PATRIOTA,MA,depmarrecafilho
351,Deputado Marx Beltrão,PSD,AL,marxbeltrao
352,Deputado Maurício Dziedricki,PTB,RS,mauricioptbrs
353,Deputado Mauro Benevides Filho,PDT,CE,mauro_bfilho
354,Deputado Mauro Lopes,MDB,MG,depmaurolopes
355,Deputado Mauro Nazif,PSB,RO,drmauronazif
356,Deputado Merlong Solano,PT,PI,MerlongSolano
357,Deputado Miguel Lombardi,PL,SP,DMiguellombardi
358,Deputado Milton Coelho,PSB,PE,no-twitter
359,Deputado Milton Vieira,REPUBLICANOS,SP,MiltonVieiraOfc
360,Deputado Misael Varella,PSD,MG,no-twitter
361,Deputado Moses Rodrigues,MDB,CE,DepFederalMoses
362,Deputada Natália Bonavides,PT,RN,natbonavides
363,Deputado Nelson Barbudo,PSL,MT,nelsonbarbudo
364,Deputado Nereu Crispim,PSL,RS,nereucrispim
365,Deputado Neri Geller,PP,MT,NeriGeller
366,Deputado Neucimar Fraga,PSD,ES,no-twitter
367,Deputado Newton Cardoso Jr,MDB,MG,newton1510
368,Deputado Nicoletti,PSL,RR,depnicoletti
369,Deputado Nilson Pinto,PSDB,PA,DepNilsonPinto
370,Deputado Nilto Tatto,PT,SP,NiltoTatto
371,Deputado Nivaldo Albuquerque,PTB,AL,NivaldoAlbuque
372,Deputada Norma Ayub,DEM,ES,no-twitter
373,Deputado Odair Cunha,PT,MG,odaircunhamg
374,Deputado Olival Marques,DEM,PA,OLIVALMARQUES
375,Deputado Orlando Silva,PCdoB,SP,orlandosilva
376,Deputado Osires Damaso,PSC,TO,deposiresdamaso
377,Deputado Osmar Terra,MDB,RS,OsmarTerra
378,Deputado Ossesio Silva,REPUBLICANOS,PE,OssesioSilva
379,Deputado Otoni De Paula,PSC,RJ,OtoniDepFederal
380,Deputado Ottaci Nascimento,SOLIDARIEDADE,RR,no-twitter
381,Deputado Otto Alencar Filho,PSD,BA,OttoAlencarFilh
382,Deputado Padre João,PT,MG,dep_padrejoao
383,Deputado Pastor Eurico,PATRIOTA,PE,DEPPASTOREURICO
384,Deputado Pastor Gil,PL,MA,pastorgil_
385,Deputado Pastor Sargento Isidório,AVANTE,BA,prisidorio
386,Deputado Patrus Ananias,PT,MG,Patrus_Ananias
387,Deputada Paula Belmonte,CIDADANIA,DF,paulambelmonte
388,Deputado Paulão,PT,AL,paulaodopt
389,Deputado Paulo Abi-ackel,PSDB,MG,pauloabiackel
390,Deputado Paulo Azi,DEM,BA,PauloAzi
391,Deputado Paulo Bengtson,PTB,PA,PauloBengtson
392,Deputado Paulo Eduardo Martins,PSC,PR,PauloMartins10
393,Deputado Paulo Freire Costa,PL,SP,DF_PauloFreire
394,Deputado Paulo Ganime,NOVO,RJ,pauloganime
395,Deputado Paulo Guedes,PT,MG,deppauloguedes
396,Deputado Paulo Magalhães,PSD,BA,no-twitter
397,Deputado Paulo Pereira Da Silva,SOLIDARIEDADE,SP,dep_paulinho
398,Deputado Paulo Pimenta,PT,RS,DeputadoFederal
399,Deputado Paulo Ramos,PDT,RJ,deppauloramosrj
400,Deputado Paulo Teixeira,PT,SP,pauloteixeira13
401,Deputado Pedro Augusto Bezerra,PTB,CE,PedroABezerra
402,Deputado Pedro Augusto Palareti,PSD,RJ,no-twitter
403,Deputado Pedro Cunha Lima,PSDB,PB,pedroocl
404,Deputado Pedro Lucas Fernandes,PTB,MA,depPedroLucasF
405,Deputado Pedro Lupion,DEM,PR,pedro_lupion
406,Deputado Pedro Paulo,DEM,RJ,pedropaulo
407,Deputado Pedro Uczai,PT,SC,uczai
408,Deputado Pedro Vilela,PSDB,AL,no-twitter
409,Deputado Pedro Westphalen,PP,RS,pedrowestphalen
410,Deputada Perpétua Almeida,PCdoB,AC,perpetua_acre
411,Deputado Pinheirinho,PP,MG,pinheirinhomg
412,Deputada Policial Katia Sastre,PL,SP,KatiaSastre
413,Deputado Pompeo De Mattos,PDT,RS,PompeodeMattos
414,Deputado Pr. Marco Feliciano,REPUBLICANOS,SP,marcofeliciano
415,Deputada Professora Dayane Pimentel,PSL,BA,deppimentel
416,Deputada Professora Dorinha Seabra Rezende,DEM,TO,profdorinha
417,Deputado Professor Alcides,PP,GO,profalcids
418,Deputada Professora Marcivania,PCdoB,AP,profmarcivania
419,Deputada Professora Rosa Neide,PT,MT,prof_rosaneide
420,Deputado Professor Israel Batista,PV,DF,ProfIsrael
421,Deputado Professor Joziel,PSL,RJ,professorjoziel
422,Deputado Rafael Motta,PSB,RN,RafaelMottaRN
423,Deputado Raimundo Costa,PL,BA,raimundocostaba
424,Deputado Raul Henry,MDB,PE,RaulHenry
425,Deputado Reginaldo Lopes,PT,MG,ReginaldoLopes
426,Deputado Reinhold Stephanes Junior,PSD,PR,StephanesJr
427,Deputada Rejane Dias,PT,PI,rejane_dias
428,Deputada Renata Abreu,PODE,SP,no-twitter
429,Deputado Renildo Calheiros,PCdoB,PE,renildo
430,Deputado Ricardo Barros,PP,PR,RicardoBarrosPP
431,Deputado Ricardo Da Karol,PSC,RJ,no-twitter
432,Deputado Ricardo Guidi,PSD,SC,ricardozguidi
433,Deputado Ricardo Izar,PP,SP,RicardoIzar
434,Deputado Ricardo Silva,PSB,SP,RicardoSilvaRP
435,Deputado Ricardo Teobaldo,PODE,PE,PSDBricardo45
436,Deputado Robério Monteiro,PDT,CE,no-twitter
437,Deputado Roberto Alves,REPUBLICANOS,SP,RobertoAlves_10
438,Deputado Roberto De Lucena,PODE,SP,robertodelucena
439,Deputado Rodrigo Agostinho,PSB,SP,rodrigoagost
440,Deputado Rodrigo Coelho,PSB,SC,coelho_rodrigo
441,Deputado Rodrigo De Castro,PSDB,MG,RodrigoCastro45
442,Deputado Rodrigo Maia,DEM,RJ,RodrigoMaia
443,Deputado Rogério Correia,PT,MG,RogerioCorreia_
444,Deputado Rogério Peninha Mendonça,MDB,SC,no-twitter
445,Deputado Roman,PATRIOTA,PR,no-twitter
446,Deputado Ronaldo Carletto,PP,BA,ronaldocarletto
447,Deputada Rosana Valle,PSB,SP,DepRosanaValle
448,Deputada Rosangela Gomes,REPUBLICANOS,RJ,rosangelasgomes
449,Deputada Rose Modesto,PSDB,MS,rosemodestoms
450,Deputado Rubens Bueno,CIDADANIA,PR,23rubensbueno
451,Deputado Rubens Otoni,PT,GO,RubensOtoni
452,Deputado Rui Falcão,PT,SP,rfalcao13
453,Deputado Ruy Carneiro,PSDB,PB,ruycarneiropb
454,Deputada Sâmia Bomfim,PSOL,SP,samiabomfim
455,Deputado Samuel Moreira,PSDB,SP,samuelmoreira
456,Deputado Sanderson,PSL,RS,DepSanderson
457,Deputado Santini,PTB,RS,dep_santini
458,Deputado Sargento Fahur,PSD,PR,SargentoFAHUR
459,Deputado Schiavinato,PP,PR,Schiavinato_
460,Deputado Sebastião Oliveira,AVANTE,PE,SebaOliveirajr
461,Deputado Sérgio Brito,PSD,BA,no-twitter
462,Deputado Sergio Souza,MDB,PR,_sergiosouza
463,Deputado Sergio Toledo,PL,AL,depsergiotoledo
464,Deputado Severino Pessoa,REPUBLICANOS,AL,no-twitter
465,Deputada Shéridan,PSDB,RR,DepSheridan
466,Deputado Sidney Leite,PSD,AM,sidneyleite_
467,Deputado Silas Câmara,REPUBLICANOS,AM,silascamara_
468,Deputada Silvia Cristina,PDT,RO,silviacristinax
469,Deputado Silvio Costa Filho,REPUBLICANOS,PE,Silvio_CFilho
470,Deputada Soraya Santos,PL,RJ,sorayasantos
471,Deputado Sóstenes Cavalcante,DEM,RJ,DepSostenes
472,Deputado Stefano Aguiar,PSD,MG,depstefano
473,Deputado Subtenente Gonzaga,PDT,MG,subgonzagamg
474,Deputada Tabata Amaral,PDT,SP,tabataamaralsp
475,Deputado Tadeu Alencar,PSB,PE,TadeuAlencarPE
476,Deputada Talíria Petrone,PSOL,RJ,taliriapetrone
477,Deputado Ted Conti,PSB,ES,tedcontioficial
478,Deputada Tereza Nelma,PSDB,AL,terezanelmaal
479,Deputado Tiago Dimas,SOLIDARIEDADE,TO,tiago_dimas
480,Deputado Tiago Mitraud,NOVO,MG,TiagoMitraud
481,Deputado Tiririca,PL,SP,tiriricanaweb
482,Deputado Tito,AVANTE,BA,titodepfederal
483,Deputado Toninho Wandscheer,PROS,PR,deputadotoninho
484,Deputado Túlio Gadêlha,PDT,PE,tuliogadelha
485,Deputado Uldurico Junior,PROS,BA,ulduricojr
486,Deputado Vaidon Oliveira,PROS,CE,no-twitter
487,Deputado Valdevan Noventa,PL,SE,ValdevanNoventa
488,Deputado Valmir Assunção,PT,BA,DepValmir
489,Deputado Vanderlei Macris,PSDB,SP,vanderleimacris
490,Deputado Vander Loubet,PT,MS,vanderloubet
491,Deputado Vavá Martins,REPUBLICANOS,PA,vavamartinspa
492,Deputado Vermelho,PSD,PR,depvermelho
493,Deputado Vicentinho,PT,SP,VICENTINHOPT
494,Deputado Vicentinho Júnior,PL,TO,vicentinhojr
495,Deputado Vilson Da Fetaemg,PSB,MG,Vilsondafetaemg
496,Deputado Vinicius Carvalho,REPUBLICANOS,SP,falecomvinicius
497,Deputado Vinicius Farah,MDB,RJ,Vinicius_Farah
498,Deputado Vinicius Gurgel,PL,AP,no-twitter
499,Deputado Vinicius Poit,NOVO,SP,ViniciusPoit
500,Deputado Vitor Hugo,PSL,GO,MajorVitorHugo
501,Deputado Vitor Lippi,PSDB,SP,DepVitorLippi
502,Deputada Vivi Reis,PSOL,PA,vivireispsol
503,Deputado Waldenor Pereira,PT,BA,waldenorpereira
504,Deputado Walter Alves,MDB,RN,walteralvesrn
505,Deputado Weliton Prado,PROS,MG,pradoweliton
506,Deputado Wellington Roberto,PL,PB,wr22
507,Deputado Wilson Santiago,PTB,PB,WilsonSantiago_
508,Deputado Wolney Queiroz,PDT,PE,WolneyQueirozM
509,Deputado Zeca Dirceu,PT,PR,zeca_dirceu
510,Deputado Zé Carlos,PT,MA,Dep_ZeCarlosPT
511,Deputado Zé Neto,PT,BA,depzeneto
512,Deputado Zé Silva,SOLIDARIEDADE,MG,ZeSilva_
513,Deputado Zé Vitor,PL,MG,zevitor_mg
